Model	Solver	Time
FINNIS	ORTools	9880753
FINNIS	ojAlgo-dense	183167910
FINNIS	ojAlgo-revised	994984093
FINNIS	ojAlgo-tableau	24879767
FORPLAN	CPLEX	7540266
FORPLAN	ORTools	6500859
FORPLAN	ojAlgo-dense	7246926
FORPLAN	ojAlgo-revised	101707544
FORPLAN	ojAlgo-tableau	9604858
GROW15	CPLEX	29321770
GROW15	ORTools	16131080
GROW15	ojAlgo-dense	188944115
GROW15	ojAlgo-revised	649748815
GROW15	ojAlgo-tableau	20598239
GROW22	CPLEX	78095761
GROW22	ORTools	30850092
GROW22	ojAlgo-dense	1449788344
GROW22	ojAlgo-revised	1810045493
GROW22	ojAlgo-tableau	52670173
GROW7	CPLEX	9601609
GROW7	ORTools	7729388
GROW7	ojAlgo-dense	13142043
GROW7	ojAlgo-revised	75415775
GROW7	ojAlgo-tableau	4832943
ISRAEL	CPLEX	5005518
ISRAEL	ORTools	4793051
ISRAEL	ojAlgo-dense	6251296
ISRAEL	ojAlgo-revised	105245934
ISRAEL	ojAlgo-tableau	5284496
KB2	CPLEX	1836918
KB2	ORTools	592592
KB2	ojAlgo-dense	663150
KB2	ojAlgo-revised	5422340
KB2	ojAlgo-tableau	711933
LOTFI	CPLEX	4025322
LOTFI	ORTools	3079600
LOTFI	ojAlgo-dense	2225447
LOTFI	ojAlgo-revised	55670989
LOTFI	ojAlgo-tableau	4915415
PILOT4	CPLEX	25935716
PILOT4	ORTools	23415537
PILOT4	ojAlgo-dense	412677947
PILOT4	ojAlgo-revised	5617315114
PILOT4	ojAlgo-tableau	290624822
RECIPELP	CPLEX	2158373
RECIPELP	ORTools	1218500
RECIPELP	ojAlgo-dense	1008659
RECIPELP	ojAlgo-revised	5204718
RECIPELP	ojAlgo-tableau	712539
SC105	CPLEX	2143166
SC105	ORTools	1723464
SC105	ojAlgo-dense	745783
SC105	ojAlgo-revised	14152232
SC105	ojAlgo-tableau	888987
SC205	CPLEX	3128056
SC205	ORTools	4291763
SC205	ojAlgo-dense	2911179
SC205	ojAlgo-revised	96799196
SC205	ojAlgo-tableau	4699783
SC50A	CPLEX	1562905
SC50A	ORTools	868534
SC50A	ojAlgo-dense	327264
SC50A	ojAlgo-revised	1887829
SC50A	ojAlgo-tableau	402170
SC50B	CPLEX	1535618
SC50B	ORTools	740258
SC50B	ojAlgo-dense	366891
SC50B	ojAlgo-revised	2395179
SC50B	ojAlgo-tableau	400323
SCAGR25	CPLEX	8910354
SCAGR25	ORTools	8189667
SCAGR25	ojAlgo-dense	63269462
SCAGR25	ojAlgo-revised	1163342474
SCAGR25	ojAlgo-tableau	47611124
SCAGR7	CPLEX	2915694
SCAGR7	ORTools	2557071
SCAGR7	ojAlgo-dense	2002841
SCAGR7	ojAlgo-revised	21739278
SCAGR7	ojAlgo-tableau	2207981
SCFXM1	CPLEX	9619239
SCFXM1	ORTools	8043721
SCFXM1	ojAlgo-dense	10482849
SCFXM1	ojAlgo-revised	400962473
SCFXM1	ojAlgo-tableau	15173706
SCFXM2	CPLEX	17082872
SCFXM2	ORTools	17237776
SCFXM2	ojAlgo-dense	62343002
SCFXM2	ojAlgo-revised	3133164254
SCFXM2	ojAlgo-tableau	81575635
SCORPION	CPLEX	5516204
SCORPION	ORTools	5333248
SCORPION	ojAlgo-dense	7254049
SCORPION	ojAlgo-revised	234390824
SCORPION	ojAlgo-tableau	5691937
SCSD1	CPLEX	5678367
SCSD1	ORTools	4551415
SCSD1	ojAlgo-dense	4520237
SCSD1	ojAlgo-revised	21320205
SCSD1	ojAlgo-tableau	4320803
SCTAP1	CPLEX	5617204
SCTAP1	ORTools	4815065
SCTAP1	ojAlgo-dense	11722217
SCTAP1	ojAlgo-revised	773843419
SCTAP1	ojAlgo-tableau	18045120
SHARE1B	CPLEX	4051899
SHARE1B	ORTools	5545420
SHARE1B	ojAlgo-dense	3778232
SHARE1B	ojAlgo-revised	52126374
SHARE1B	ojAlgo-tableau	3863775
SHARE2B	CPLEX	2746118
SHARE2B	ORTools	2082337
SHARE2B	ojAlgo-dense	1083940
SHARE2B	ojAlgo-revised	16739819
SHARE2B	ojAlgo-tableau	1236845
STAIR	CPLEX	12745992
STAIR	ORTools	15435413
STAIR	ojAlgo-dense	23831515
STAIR	ojAlgo-revised	1148044378
STAIR	ojAlgo-tableau	36777589
STOCFOR1	CPLEX	2124872
STOCFOR1	ORTools	1873111
STOCFOR1	ojAlgo-dense	1205608
STOCFOR1	ojAlgo-revised	11564117
STOCFOR1	ojAlgo-tableau	1215904
TUFF	CPLEX	8509982
TUFF	ORTools	6371807
TUFF	ojAlgo-dense	
TUFF	ojAlgo-revised	
TUFF	ojAlgo-tableau	18658354
VTP-BASE	CPLEX	2608670
VTP-BASE	ORTools	2179687
VTP-BASE	ojAlgo-dense	1640049
VTP-BASE	ojAlgo-revised	6266091
VTP-BASE	ojAlgo-tableau	1681868
